# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.961875 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:10.143011 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {135}  to {132}[0m
2023/06/14 11:05:10.146333 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {134} to {134}[0m
2023/06/14 11:05:10.146397 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {135}  to {134}[0m
2023/06/14 11:05:10.149675 test_test.go:210: [0;37m[info] 3: client new put 3 00000009,x 3 9 y
[0m
2023/06/14 11:05:10.149758 test_test.go:210: [0;37m[info] 4: client new put 4 00000017,x 4 17 y
[0m
2023/06/14 11:05:10.156276 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{134} commitIdx{129} trunIdx{123}, applyIndex{129}[0m
2023/06/14 11:05:10.156609 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {134} to {134}[0m
2023/06/14 11:05:10.156644 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {135}  to {134}[0m
2023/06/14 11:05:10.172324 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000012
[0m
2023/06/14 11:05:10.172503 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{20}[0m
2023/06/14 11:05:10.172566 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {126} to {126}[0m
2023/06/14 11:05:10.172588 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {127}  to {125}[0m
2023/06/14 11:05:10.183114 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{126} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:10.188404 test_test.go:210: [0;37m[info] 2: client new put 2 00000009,x 2 9 y
[0m
2023/06/14 11:05:10.188504 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{21}[0m
2023/06/14 11:05:10.188695 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {127} to {127}[0m
2023/06/14 11:05:10.188725 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {128}  to {126}[0m
2023/06/14 11:05:10.192489 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{127} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:10.195341 test_test.go:210: [0;37m[info] 0: client new put 0 00000010,x 0 10 y
[0m
2023/06/14 11:05:10.195431 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{22}[0m
2023/06/14 11:05:10.195592 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {128} to {128}[0m
2023/06/14 11:05:10.195609 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {129}  to {127}[0m
2023/06/14 11:05:10.199098 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{128} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:10.206543 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{134} commitIdx{134} trunIdx{106}, applyIndex{134}[0m
2023/06/14 11:05:10.212750 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{134} commitIdx{134} trunIdx{123}, applyIndex{134}[0m
2023/06/14 11:05:10.215690 raft.go:329: [0;37m[info] Node{3} start hearbeat term{9}, ticker{85}[0m
2023/06/14 11:05:10.215755 raft.go:664: [0;37m[info] Node{3}, resetheart{85}[0m
2023/06/14 11:05:10.218020 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{134} commitIdx{134} trunIdx{106}, applyIndex{134}[0m
2023/06/14 11:05:10.219092 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{29}[0m
2023/06/14 11:05:10.219157 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{30}[0m
2023/06/14 11:05:10.219223 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{84}[0m
2023/06/14 11:05:10.219238 raft.go:664: [0;37m[info] Node{5}, resetheart{84}[0m
2023/06/14 11:05:10.219292 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {135} to {136}[0m
2023/06/14 11:05:10.219307 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {137}  to {134}[0m
2023/06/14 11:05:10.220178 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{128} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:10.224605 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {135} to {136}[0m
2023/06/14 11:05:10.224651 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {137}  to {134}[0m
2023/06/14 11:05:10.230267 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {134} to {135}[0m
2023/06/14 11:05:10.230323 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {136}  to {134}[0m
2023/06/14 11:05:10.230874 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{135} commitIdx{134} trunIdx{123}, applyIndex{134}[0m
2023/06/14 11:05:10.231414 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{136} commitIdx{134} trunIdx{106}, applyIndex{134}[0m
2023/06/14 11:05:10.233447 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {135} to {136}[0m
2023/06/14 11:05:10.233500 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {137}  to {135}[0m
2023/06/14 11:05:10.238521 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{136} commitIdx{134} trunIdx{123}, applyIndex{134}[0m
2023/06/14 11:05:10.238618 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{136} commitIdx{134} trunIdx{106}, applyIndex{134}[0m
2023/06/14 11:05:10.249388 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{134} commitIdx{134} trunIdx{112}, applyIndex{134}[0m
2023/06/14 11:05:10.251365 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {135} to {136}[0m
2023/06/14 11:05:10.251418 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {137}  to {134}[0m
2023/06/14 11:05:10.254722 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{136} commitIdx{134} trunIdx{106}, applyIndex{134}[0m
2023/06/14 11:05:10.255832 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{136} commitIdx{134} trunIdx{112}, applyIndex{134}[0m
2023/06/14 11:05:10.261615 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {136} to {136}[0m
2023/06/14 11:05:10.261797 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {137}  to {136}[0m
2023/06/14 11:05:10.262634 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {136} to {136}[0m
2023/06/14 11:05:10.262707 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {137}  to {136}[0m
2023/06/14 11:05:10.264006 test_test.go:210: [0;37m[info] 3: client new put 3 00000010,x 3 10 y
[0m
2023/06/14 11:05:10.264126 test_test.go:210: [0;37m[info] 4: client new put 4 00000018,x 4 18 y
[0m
2023/06/14 11:05:10.264916 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{136} commitIdx{136} trunIdx{106}, applyIndex{136}[0m
2023/06/14 11:05:10.270033 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{136} commitIdx{136} trunIdx{106}, applyIndex{136}[0m
2023/06/14 11:05:10.270117 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{31}[0m
2023/06/14 11:05:10.270166 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{32}[0m
2023/06/14 11:05:10.270188 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{86}[0m
2023/06/14 11:05:10.270214 raft.go:664: [0;37m[info] Node{5}, resetheart{86}[0m
2023/06/14 11:05:10.271570 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{136} commitIdx{134} trunIdx{123}, applyIndex{134}[0m
2023/06/14 11:05:10.271703 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {136} to {136}[0m
2023/06/14 11:05:10.271717 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {137}  to {136}[0m
2023/06/14 11:05:10.276437 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {137} to {138}[0m
2023/06/14 11:05:10.276482 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {139}  to {136}[0m
2023/06/14 11:05:10.283384 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{136} commitIdx{136} trunIdx{112}, applyIndex{136}[0m
2023/06/14 11:05:10.284567 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{136} commitIdx{136} trunIdx{123}, applyIndex{136}[0m
2023/06/14 11:05:10.283730 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {137} to {138}[0m
2023/06/14 11:05:10.284669 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {139}  to {136}[0m
2023/06/14 11:05:10.285484 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {137} to {138}[0m
2023/06/14 11:05:10.285549 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {139}  to {136}[0m
2023/06/14 11:05:10.287728 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {137} to {138}[0m
2023/06/14 11:05:10.290067 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {139}  to {136}[0m
2023/06/14 11:05:10.293475 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{138} commitIdx{136} trunIdx{106}, applyIndex{136}[0m
2023/06/14 11:05:10.293975 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{138} commitIdx{136} trunIdx{123}, applyIndex{136}[0m
2023/06/14 11:05:10.295978 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{138} commitIdx{136} trunIdx{106}, applyIndex{136}[0m
2023/06/14 11:05:10.296042 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{138} commitIdx{136} trunIdx{123}, applyIndex{136}[0m
2023/06/14 11:05:10.300363 test_test.go:104: [0;37m[info] partition: [1 2 3], [4 5][0m
2023/06/14 11:05:10.319766 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{138} commitIdx{136} trunIdx{112}, applyIndex{136}[0m
2023/06/14 11:05:10.319909 raft.go:329: [0;37m[info] Node{3} start hearbeat term{9}, ticker{87}[0m
2023/06/14 11:05:10.319937 raft.go:664: [0;37m[info] Node{3}, resetheart{87}[0m
2023/06/14 11:05:10.324871 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{138} commitIdx{136} trunIdx{106}, applyIndex{136}[0m
2023/06/14 11:05:10.325499 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {138} to {138}[0m
2023/06/14 11:05:10.325524 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {139}  to {138}[0m
2023/06/14 11:05:10.329146 test_test.go:210: [0;37m[info] 3: client new put 3 00000011,x 3 11 y
[0m
2023/06/14 11:05:10.331250 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000019
[0m
2023/06/14 11:05:10.337120 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{138} commitIdx{136} trunIdx{123}, applyIndex{136}[0m
2023/06/14 11:05:10.337505 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{138} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:10.338041 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{138} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:10.338110 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{33}[0m
2023/06/14 11:05:10.338141 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{34}[0m
2023/06/14 11:05:10.338211 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {139} to {140}[0m
2023/06/14 11:05:10.338259 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {141}  to {138}[0m
2023/06/14 11:05:10.340685 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{140} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:10.340756 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {139} to {140}[0m
2023/06/14 11:05:10.340767 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {141}  to {138}[0m
2023/06/14 11:05:10.348545 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:10.364200 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{128} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:10.365496 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{138} commitIdx{136} trunIdx{106}, applyIndex{136}[0m
2023/06/14 11:05:10.366173 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{128} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:10.366709 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{88}[0m
2023/06/14 11:05:10.367355 raft.go:664: [0;37m[info] Node{5}, resetheart{88}[0m
2023/06/14 11:05:10.368770 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{140} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:10.371016 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:10.376045 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{140} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:10.467363 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{90}[0m
2023/06/14 11:05:10.467401 raft.go:664: [0;37m[info] Node{5}, resetheart{90}[0m
2023/06/14 11:05:10.468296 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{140} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:10.468887 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:10.469044 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{140} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:10.469073 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {140} to {140}[0m
2023/06/14 11:05:10.469080 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {141}  to {140}[0m
2023/06/14 11:05:10.469816 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:10.567116 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{92}[0m
2023/06/14 11:05:10.567183 raft.go:664: [0;37m[info] Node{5}, resetheart{92}[0m
2023/06/14 11:05:10.568598 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{140} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:10.568924 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:10.667231 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{94}[0m
2023/06/14 11:05:10.667335 raft.go:664: [0;37m[info] Node{5}, resetheart{94}[0m
2023/06/14 11:05:10.669641 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{140} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:10.672233 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:10.766626 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{96}[0m
2023/06/14 11:05:10.766673 raft.go:664: [0;37m[info] Node{5}, resetheart{96}[0m
2023/06/14 11:05:10.768736 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{140} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:10.769132 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:10.867374 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{98}[0m
2023/06/14 11:05:10.867416 raft.go:664: [0;37m[info] Node{5}, resetheart{98}[0m
2023/06/14 11:05:10.872031 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{140} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:10.881678 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:10.944156 test_test.go:104: [0;37m[info] partition: [4 5], [1 2 3][0m
2023/06/14 11:05:10.967496 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{100}[0m
2023/06/14 11:05:10.967560 raft.go:664: [0;37m[info] Node{5}, resetheart{100}[0m
2023/06/14 11:05:10.975893 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{138} commitIdx{136} trunIdx{112}, applyIndex{136}[0m
2023/06/14 11:05:10.975980 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{140} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:10.977769 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:10.981583 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{138} commitIdx{136} trunIdx{106}, applyIndex{136}[0m
2023/06/14 11:05:10.981907 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{128} commitIdx{120} trunIdx{106}, applyIndex{120}[0m
2023/06/14 11:05:11.067064 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{102}[0m
2023/06/14 11:05:11.067211 raft.go:664: [0;37m[info] Node{5}, resetheart{102}[0m
2023/06/14 11:05:11.073316 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{140} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.074522 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:11.166582 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{104}[0m
2023/06/14 11:05:11.166615 raft.go:664: [0;37m[info] Node{5}, resetheart{104}[0m
2023/06/14 11:05:11.167404 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{140} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.168231 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:11.173854 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{35}[0m
2023/06/14 11:05:11.173939 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {141} to {141}[0m
2023/06/14 11:05:11.173973 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {142}  to {140}[0m
2023/06/14 11:05:11.177377 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{141} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.177523 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {141} to {141}[0m
2023/06/14 11:05:11.177537 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {142}  to {140}[0m
2023/06/14 11:05:11.178466 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{141} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:11.190215 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{36}[0m
2023/06/14 11:05:11.190331 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {142} to {142}[0m
2023/06/14 11:05:11.190512 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {143}  to {141}[0m
2023/06/14 11:05:11.199954 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{142} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.200105 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{37}[0m
2023/06/14 11:05:11.200173 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {143} to {143}[0m
2023/06/14 11:05:11.200194 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {144}  to {142}[0m
2023/06/14 11:05:11.204483 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{143} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.204637 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {142} to {143}[0m
2023/06/14 11:05:11.204659 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {144}  to {141}[0m
2023/06/14 11:05:11.206375 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{143} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:11.268059 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{106}[0m
2023/06/14 11:05:11.268200 raft.go:664: [0;37m[info] Node{5}, resetheart{106}[0m
2023/06/14 11:05:11.273765 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{143} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.276471 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{143} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:11.331680 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{38}[0m
2023/06/14 11:05:11.331766 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {144} to {144}[0m
2023/06/14 11:05:11.331784 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {145}  to {143}[0m
2023/06/14 11:05:11.333622 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{144} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.333678 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{39}[0m
2023/06/14 11:05:11.333721 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {145} to {145}[0m
2023/06/14 11:05:11.333738 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {146}  to {144}[0m
2023/06/14 11:05:11.335942 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {144} to {144}[0m
2023/06/14 11:05:11.335974 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {145}  to {143}[0m
2023/06/14 11:05:11.336648 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{144} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:11.337951 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{145} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.338068 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {144} to {145}[0m
2023/06/14 11:05:11.338082 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {146}  to {144}[0m
2023/06/14 11:05:11.338659 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{145} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:11.367357 raft.go:329: [0;37m[info] Node{5} start hearbeat term{10}, ticker{108}[0m
2023/06/14 11:05:11.367468 raft.go:664: [0;37m[info] Node{5}, resetheart{108}[0m
2023/06/14 11:05:11.374346 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{145} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.375018 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{145} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
2023/06/14 11:05:11.375685 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{145} commitIdx{138} trunIdx{106}, applyIndex{138}[0m
2023/06/14 11:05:11.375766 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {145} to {145}[0m
2023/06/14 11:05:11.375840 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {146}  to {145}[0m
2023/06/14 11:05:11.376333 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{145} commitIdx{138} trunIdx{123}, applyIndex{138}[0m
