# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.486572 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2023/06/14 11:05:09.500650 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000009
[0m
2023/06/14 11:05:09.500725 test_test.go:210: [0;37m[info] 0: client new put 0 00000008,x 0 8 y
[0m
2023/06/14 11:05:09.502894 test_test.go:210: [0;37m[info] 4: client new put 4 00000013,x 4 13 y
[0m
2023/06/14 11:05:09.503258 test_test.go:210: [0;37m[info] 2: client new put 2 00000011,x 2 11 y
[0m
2023/06/14 11:05:09.504867 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{113} commitIdx{112} trunIdx{5}, applyIndex{112}[0m
2023/06/14 11:05:09.504993 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{80}[0m
2023/06/14 11:05:09.505014 raft.go:664: [0;37m[info] Node{4}, resetheart{80}[0m
2023/06/14 11:05:09.505034 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{109}[0m
2023/06/14 11:05:09.507939 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{110}[0m
2023/06/14 11:05:09.509112 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{111}[0m
2023/06/14 11:05:09.509177 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{112}[0m
2023/06/14 11:05:09.509197 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{113}[0m
2023/06/14 11:05:09.509216 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {114} to {118}[0m
2023/06/14 11:05:09.510984 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {119}  to {113}[0m
2023/06/14 11:05:09.515215 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {114} to {117}[0m
2023/06/14 11:05:09.515266 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {118}  to {113}[0m
2023/06/14 11:05:09.515596 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {114} to {118}[0m
2023/06/14 11:05:09.515634 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {119}  to {113}[0m
2023/06/14 11:05:09.518414 test_test.go:210: [0;37m[info] 3: client new put 3 00000009,x 3 9 y
[0m
2023/06/14 11:05:09.520111 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{118} commitIdx{113} trunIdx{5}, applyIndex{113}[0m
2023/06/14 11:05:09.535296 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{114}[0m
2023/06/14 11:05:09.537715 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {119} to {119}[0m
2023/06/14 11:05:09.539185 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {120}  to {118}[0m
2023/06/14 11:05:09.540875 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{117} commitIdx{113} trunIdx{5}, applyIndex{113}[0m
2023/06/14 11:05:09.540987 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{118} commitIdx{113} trunIdx{5}, applyIndex{113}[0m
2023/06/14 11:05:09.559165 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{119} commitIdx{113} trunIdx{5}, applyIndex{113}[0m
2023/06/14 11:05:09.559260 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{115}[0m
2023/06/14 11:05:09.559289 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {120} to {120}[0m
2023/06/14 11:05:09.563479 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {121}  to {119}[0m
2023/06/14 11:05:09.565493 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {117} to {119}[0m
2023/06/14 11:05:09.565569 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {120}  to {117}[0m
2023/06/14 11:05:09.571456 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{111} compactterm{10}[0m
2023/06/14 11:05:09.574196 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{119} commitIdx{113} trunIdx{5}, applyIndex{113}[0m
2023/06/14 11:05:09.574483 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {119} to {120}[0m
2023/06/14 11:05:09.574749 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {121}  to {119}[0m
2023/06/14 11:05:09.576797 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{111} compactterm{10}[0m
2023/06/14 11:05:09.584575 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {118} to {120}[0m
2023/06/14 11:05:09.584989 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {121}  to {118}[0m
2023/06/14 11:05:09.586904 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{120} commitIdx{117} trunIdx{111}, applyIndex{117}[0m
2023/06/14 11:05:09.586958 log.go:108: [0;37m[info] log gc first to {112}[0m
2023/06/14 11:05:09.601296 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{111} compactterm{10}[0m
2023/06/14 11:05:09.618451 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{120} commitIdx{117} trunIdx{111}, applyIndex{117}[0m
2023/06/14 11:05:09.619099 log.go:108: [0;37m[info] log gc first to {112}[0m
2023/06/14 11:05:09.620855 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{120} commitIdx{117} trunIdx{111}, applyIndex{117}[0m
2023/06/14 11:05:09.620898 log.go:108: [0;37m[info] log gc first to {112}[0m
2023/06/14 11:05:09.620932 peer_storage.go:183: [0;37m[info] [region 1] 4 requesting snapshot[0m
2023/06/14 11:05:09.620943 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.620951 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.620965 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.620971 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.623338 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.624407 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.624434 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{82}[0m
2023/06/14 11:05:09.624457 raft.go:664: [0;37m[info] Node{4}, resetheart{82}[0m
2023/06/14 11:05:09.623180 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000009
[0m
2023/06/14 11:05:09.623310 test_test.go:210: [0;37m[info] 4: client new put 4 00000014,x 4 14 y
[0m
2023/06/14 11:05:09.623296 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore67076961/snap/gen_1_10_117_(default|write|lock).sst, key count 52, size 1305[0m
2023/06/14 11:05:09.623306 test_test.go:210: [0;37m[info] 0: client new put 0 00000009,x 0 9 y
[0m
2023/06/14 11:05:09.632527 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{112} compactterm{10}[0m
2023/06/14 11:05:09.632562 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000010
[0m
2023/06/14 11:05:09.633010 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000012
[0m
2023/06/14 11:05:09.632761 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {120} to {120}[0m
2023/06/14 11:05:09.644210 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {121}  to {120}[0m
2023/06/14 11:05:09.632998 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {120} to {120}[0m
2023/06/14 11:05:09.646765 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {121}  to {120}[0m
2023/06/14 11:05:09.650383 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{112} compactterm{10}[0m
2023/06/14 11:05:09.650987 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{120} commitIdx{120} trunIdx{112}, applyIndex{120}[0m
2023/06/14 11:05:09.651036 log.go:108: [0;37m[info] log gc first to {113}[0m
2023/06/14 11:05:09.651135 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{9}[0m
2023/06/14 11:05:09.651172 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.651192 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.651215 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{10}[0m
2023/06/14 11:05:09.651230 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.651246 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.651270 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{11}[0m
2023/06/14 11:05:09.651301 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.651356 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.651392 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{12}[0m
2023/06/14 11:05:09.651407 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.651422 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.651442 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{13}[0m
2023/06/14 11:05:09.651460 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.651474 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.651518 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {121} to {125}[0m
2023/06/14 11:05:09.651538 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {126}  to {120}[0m
2023/06/14 11:05:09.651980 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{120} commitIdx{120} trunIdx{112}, applyIndex{120}[0m
2023/06/14 11:05:09.652016 log.go:108: [0;37m[info] log gc first to {113}[0m
2023/06/14 11:05:09.654207 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{112} compactterm{10}[0m
2023/06/14 11:05:09.655648 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{125} commitIdx{120} trunIdx{112}, applyIndex{120}[0m
2023/06/14 11:05:09.656015 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {121} to {125}[0m
2023/06/14 11:05:09.659929 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {126}  to {120}[0m
2023/06/14 11:05:09.662797 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{125} commitIdx{120} trunIdx{112}, applyIndex{120}[0m
2023/06/14 11:05:09.664411 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{125} commitIdx{120} trunIdx{112}, applyIndex{120}[0m
2023/06/14 11:05:09.670035 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{120} commitIdx{120} trunIdx{112}, applyIndex{120}[0m
2023/06/14 11:05:09.671135 log.go:108: [0;37m[info] log gc first to {113}[0m
2023/06/14 11:05:09.672416 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {121} to {125}[0m
2023/06/14 11:05:09.673841 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {126}  to {120}[0m
2023/06/14 11:05:09.676924 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{125} commitIdx{120} trunIdx{112}, applyIndex{120}[0m
2023/06/14 11:05:09.677523 raft.go:265: [0;37m[info] Node{4} sendsnap to{5}[0m
2023/06/14 11:05:09.677627 peer_storage.go:183: [0;37m[info] [region 1] 4 requesting snapshot[0m
2023/06/14 11:05:09.678294 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.682094 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.682468 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.682550 raft.go:256: [0;37m[info] Node{4} aysnc snap[0m
2023/06/14 11:05:09.684015 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore67076961/snap/gen_1_10_120_(default|write|lock).sst, key count 54, size 1356[0m
2023/06/14 11:05:09.690489 test_test.go:210: [0;37m[info] 3: client new put 3 00000010,x 3 10 y
[0m
2023/06/14 11:05:09.688935 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {125} to {125}[0m
2023/06/14 11:05:09.689598 test_test.go:210: [0;37m[info] 2: client new put 2 00000012,x 2 12 y
[0m
2023/06/14 11:05:09.688947 test_test.go:210: [0;37m[info] 4: client new put 4 00000015,x 4 15 y
[0m
2023/06/14 11:05:09.689003 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000009
[0m
2023/06/14 11:05:09.689029 test_test.go:210: [0;37m[info] 0: client new put 0 00000010,x 0 10 y
[0m
2023/06/14 11:05:09.699435 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{125} commitIdx{125} trunIdx{112}, applyIndex{125}[0m
2023/06/14 11:05:09.693901 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {126}  to {125}[0m
2023/06/14 11:05:09.705142 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{125} commitIdx{125} trunIdx{112}, applyIndex{125}[0m
2023/06/14 11:05:09.705403 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{84}[0m
2023/06/14 11:05:09.706983 raft.go:664: [0;37m[info] Node{4}, resetheart{84}[0m
2023/06/14 11:05:09.709531 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{14}[0m
2023/06/14 11:05:09.711389 raft.go:265: [0;37m[info] Node{4} sendsnap to{1}[0m
2023/06/14 11:05:09.712293 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{15}[0m
2023/06/14 11:05:09.712620 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{16}[0m
2023/06/14 11:05:09.712691 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{17}[0m
2023/06/14 11:05:09.712781 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{18}[0m
2023/06/14 11:05:09.712836 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {126} to {130}[0m
2023/06/14 11:05:09.712877 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {131}  to {125}[0m
2023/06/14 11:05:09.714108 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{125} commitIdx{125} trunIdx{112}, applyIndex{125}[0m
2023/06/14 11:05:09.717952 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{130} commitIdx{125} trunIdx{112}, applyIndex{125}[0m
2023/06/14 11:05:09.718051 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {126} to {130}[0m
2023/06/14 11:05:09.721332 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {131}  to {125}[0m
2023/06/14 11:05:09.721293 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {126} to {130}[0m
2023/06/14 11:05:09.724614 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {131}  to {125}[0m
2023/06/14 11:05:09.726651 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{130} commitIdx{125} trunIdx{112}, applyIndex{125}[0m
2023/06/14 11:05:09.728651 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{130} commitIdx{125} trunIdx{112}, applyIndex{125}[0m
2023/06/14 11:05:09.730519 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {130} to {130}[0m
2023/06/14 11:05:09.732608 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {131}  to {130}[0m
2023/06/14 11:05:09.735563 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000013
[0m
2023/06/14 11:05:09.735645 test_test.go:210: [0;37m[info] 3: client new put 3 00000011,x 3 11 y
[0m
2023/06/14 11:05:09.733689 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{130} commitIdx{127} trunIdx{112}, applyIndex{127}[0m
2023/06/14 11:05:09.738865 test_test.go:210: [0;37m[info] 4: client new put 4 00000016,x 4 16 y
[0m
2023/06/14 11:05:09.739882 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{130} commitIdx{125} trunIdx{112}, applyIndex{125}[0m
2023/06/14 11:05:09.741572 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {130} to {130}[0m
2023/06/14 11:05:09.743439 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {131}  to {130}[0m
2023/06/14 11:05:09.744393 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000009
[0m
2023/06/14 11:05:09.742498 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{130} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:09.744447 test_test.go:210: [0;37m[info] 0: client new put 0 00000011,x 0 11 y
[0m
2023/06/14 11:05:09.747330 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{130} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:09.750313 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{130} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:09.753899 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{19}[0m
2023/06/14 11:05:09.755338 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{20}[0m
2023/06/14 11:05:09.756753 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{21}[0m
2023/06/14 11:05:09.759013 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{22}[0m
2023/06/14 11:05:09.763257 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{23}[0m
2023/06/14 11:05:09.763850 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {131} to {135}[0m
2023/06/14 11:05:09.763910 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {136}  to {130}[0m
2023/06/14 11:05:09.806480 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {131} to {133}[0m
2023/06/14 11:05:09.806543 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {134}  to {130}[0m
2023/06/14 11:05:09.810721 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {131} to {133}[0m
2023/06/14 11:05:09.810901 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {134}  to {130}[0m
2023/06/14 11:05:09.813946 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{133} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:09.816222 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{133} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:09.842435 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {133} to {134}[0m
2023/06/14 11:05:09.842468 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {135}  to {133}[0m
2023/06/14 11:05:09.845064 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {133} to {135}[0m
2023/06/14 11:05:09.845319 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {136}  to {133}[0m
2023/06/14 11:05:09.849430 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{135} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:09.853456 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{134} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:09.853582 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {134} to {135}[0m
2023/06/14 11:05:09.853593 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {136}  to {134}[0m
2023/06/14 11:05:09.887410 test_test.go:104: [0;37m[info] partition: [2 4], [1 3 5][0m
2023/06/14 11:05:09.887488 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{135} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:09.887521 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{86}[0m
2023/06/14 11:05:09.887537 raft.go:664: [0;37m[info] Node{4}, resetheart{86}[0m
2023/06/14 11:05:09.889573 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{135} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:09.892428 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{106} commitIdx{102} trunIdx{5}, applyIndex{102}[0m
2023/06/14 11:05:09.896121 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{135} commitIdx{130} trunIdx{112}, applyIndex{130}[0m
2023/06/14 11:05:09.905540 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {135} to {135}[0m
2023/06/14 11:05:09.905588 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {136}  to {135}[0m
2023/06/14 11:05:09.913234 test_test.go:210: [0;37m[info] 4: client new put 4 00000017,x 4 17 y
[0m
2023/06/14 11:05:09.913371 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000013
[0m
2023/06/14 11:05:09.913413 test_test.go:210: [0;37m[info] 3: client new put 3 00000012,x 3 12 y
[0m
2023/06/14 11:05:09.913446 test_test.go:210: [0;37m[info] 1: client new put 1 00000009,x 1 9 y
[0m
2023/06/14 11:05:09.919245 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{135} commitIdx{134} trunIdx{112}, applyIndex{134}[0m
2023/06/14 11:05:09.919411 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{88}[0m
2023/06/14 11:05:09.919519 raft.go:664: [0;37m[info] Node{4}, resetheart{88}[0m
2023/06/14 11:05:09.921674 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{24}[0m
2023/06/14 11:05:09.921763 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{25}[0m
2023/06/14 11:05:09.921804 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{26}[0m
2023/06/14 11:05:09.921847 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{27}[0m
2023/06/14 11:05:09.921911 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {136} to {139}[0m
2023/06/14 11:05:09.921969 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {140}  to {135}[0m
2023/06/14 11:05:09.927263 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{135} commitIdx{134} trunIdx{112}, applyIndex{134}[0m
2023/06/14 11:05:09.938293 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{135} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:09.949265 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {136} to {138}[0m
2023/06/14 11:05:09.951412 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {139}  to {135}[0m
2023/06/14 11:05:09.938727 test_test.go:210: [0;37m[info] 0: client new put 0 00000012,x 0 12 y
[0m
2023/06/14 11:05:09.946289 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{139} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:09.953186 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{28}[0m
2023/06/14 11:05:09.953222 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {140} to {140}[0m
2023/06/14 11:05:09.953236 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {141}  to {139}[0m
2023/06/14 11:05:09.955659 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{138} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:09.956924 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {138} to {139}[0m
2023/06/14 11:05:09.957627 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {140}  to {138}[0m
2023/06/14 11:05:09.958930 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{139} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:09.961230 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:09.961424 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {139} to {140}[0m
2023/06/14 11:05:09.961622 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {141}  to {139}[0m
2023/06/14 11:05:09.962994 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:09.988532 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{90}[0m
2023/06/14 11:05:09.988563 raft.go:664: [0;37m[info] Node{4}, resetheart{90}[0m
2023/06/14 11:05:09.992019 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:09.992894 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{140} commitIdx{135} trunIdx{112}, applyIndex{135}[0m
2023/06/14 11:05:10.090229 raft.go:329: [0;37m[info] Node{4} start hearbeat term{10}, ticker{92}[0m
2023/06/14 11:05:10.090309 raft.go:664: [0;37m[info] Node{4}, resetheart{92}[0m
