# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.268361 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:11.129775 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {126} to {127}[0m
2023/06/14 11:05:11.129795 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {128}  to {126}[0m
2023/06/14 11:05:11.131560 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{127} commitIdx{122} trunIdx{113}, applyIndex{122}[0m
2023/06/14 11:05:11.132499 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {127} to {127}[0m
2023/06/14 11:05:11.132595 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {128}  to {127}[0m
2023/06/14 11:05:11.132607 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000011
[0m
2023/06/14 11:05:11.132833 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {127} to {127}[0m
2023/06/14 11:05:11.133648 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {128}  to {127}[0m
2023/06/14 11:05:11.136068 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{127} commitIdx{123} trunIdx{113}, applyIndex{123}[0m
2023/06/14 11:05:11.136811 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{127} commitIdx{123} trunIdx{113}, applyIndex{123}[0m
2023/06/14 11:05:11.136918 raft.go:329: [0;37m[info] Node{1} start hearbeat term{11}, ticker{97}[0m
2023/06/14 11:05:11.136987 raft.go:664: [0;37m[info] Node{1}, resetheart{97}[0m
2023/06/14 11:05:11.137027 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.137088 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.137120 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.137178 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.137206 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{15}[0m
2023/06/14 11:05:11.137318 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:11.137355 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {128} to {128}[0m
2023/06/14 11:05:11.137369 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {129}  to {127}[0m
2023/06/14 11:05:11.139541 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {128} to {128}[0m
2023/06/14 11:05:11.139674 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {129}  to {127}[0m
2023/06/14 11:05:11.140532 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000012
[0m
2023/06/14 11:05:11.142254 test_test.go:210: [0;37m[info] 4: client new put 4 00000010,x 4 10 y
[0m
2023/06/14 11:05:11.142299 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000014
[0m
2023/06/14 11:05:11.142226 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000013
[0m
2023/06/14 11:05:11.143183 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{127} commitIdx{123} trunIdx{113}, applyIndex{123}[0m
2023/06/14 11:05:11.146147 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{128} commitIdx{127} trunIdx{113}, applyIndex{127}[0m
2023/06/14 11:05:11.142374 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{128} commitIdx{127} trunIdx{113}, applyIndex{127}[0m
2023/06/14 11:05:11.146318 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{16}[0m
2023/06/14 11:05:11.146364 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {127} to {128}[0m
2023/06/14 11:05:11.146413 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {129}  to {127}[0m
2023/06/14 11:05:11.147078 raft.go:265: [0;37m[info] Node{1} sendsnap to{5}[0m
2023/06/14 11:05:11.147239 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{17}[0m
2023/06/14 11:05:11.147290 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {129} to {130}[0m
2023/06/14 11:05:11.147310 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {131}  to {128}[0m
2023/06/14 11:05:11.149330 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{128} commitIdx{127} trunIdx{113}, applyIndex{127}[0m
2023/06/14 11:05:11.149429 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {128} to {129}[0m
2023/06/14 11:05:11.149447 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {130}  to {128}[0m
2023/06/14 11:05:11.149913 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{129} commitIdx{127} trunIdx{113}, applyIndex{127}[0m
2023/06/14 11:05:11.150507 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{130} commitIdx{127} trunIdx{113}, applyIndex{127}[0m
2023/06/14 11:05:11.151243 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{18}[0m
2023/06/14 11:05:11.151299 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{19}[0m
2023/06/14 11:05:11.151738 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {131} to {132}[0m
2023/06/14 11:05:11.151765 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {133}  to {130}[0m
2023/06/14 11:05:11.152139 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {128} to {130}[0m
2023/06/14 11:05:11.152308 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {131}  to {128}[0m
2023/06/14 11:05:11.153214 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {129} to {130}[0m
2023/06/14 11:05:11.153258 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {131}  to {129}[0m
2023/06/14 11:05:11.153784 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{130} commitIdx{127} trunIdx{113}, applyIndex{127}[0m
2023/06/14 11:05:11.154600 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {130} to {131}[0m
2023/06/14 11:05:11.154633 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {132}  to {130}[0m
2023/06/14 11:05:11.154802 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{130} commitIdx{127} trunIdx{113}, applyIndex{127}[0m
2023/06/14 11:05:11.154898 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {130} to {131}[0m
2023/06/14 11:05:11.154916 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {132}  to {130}[0m
2023/06/14 11:05:11.156198 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{131} commitIdx{127} trunIdx{113}, applyIndex{127}[0m
2023/06/14 11:05:11.158180 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{131} commitIdx{127} trunIdx{113}, applyIndex{127}[0m
2023/06/14 11:05:11.160135 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {131} to {132}[0m
2023/06/14 11:05:11.160184 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {133}  to {131}[0m
2023/06/14 11:05:11.161039 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{132} commitIdx{127} trunIdx{113}, applyIndex{127}[0m
2023/06/14 11:05:11.162912 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {131} to {132}[0m
2023/06/14 11:05:11.163650 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {133}  to {131}[0m
2023/06/14 11:05:11.163272 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {132} to {132}[0m
2023/06/14 11:05:11.165451 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {133}  to {132}[0m
2023/06/14 11:05:11.170677 test_test.go:210: [0;37m[info] 3: client new put 3 00000011,x 3 11 y
[0m
2023/06/14 11:05:11.171825 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{132} commitIdx{128} trunIdx{113}, applyIndex{128}[0m
2023/06/14 11:05:11.173652 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{20}[0m
2023/06/14 11:05:11.173552 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{132} commitIdx{128} trunIdx{113}, applyIndex{128}[0m
2023/06/14 11:05:11.177361 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {133} to {133}[0m
2023/06/14 11:05:11.173093 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{132} commitIdx{128} trunIdx{113}, applyIndex{128}[0m
2023/06/14 11:05:11.180987 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {134}  to {132}[0m
2023/06/14 11:05:11.182566 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {132} to {132}[0m
2023/06/14 11:05:11.182923 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {133}  to {132}[0m
2023/06/14 11:05:11.187308 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{132} commitIdx{129} trunIdx{113}, applyIndex{129}[0m
2023/06/14 11:05:11.187198 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {132} to {132}[0m
2023/06/14 11:05:11.193467 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {133}  to {132}[0m
2023/06/14 11:05:11.190904 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {132} to {132}[0m
2023/06/14 11:05:11.197484 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {133}  to {132}[0m
2023/06/14 11:05:11.208201 test_test.go:210: [0;37m[info] 1: client new put 1 00000012,x 1 12 y
[0m
2023/06/14 11:05:11.208330 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{132} commitIdx{129} trunIdx{113}, applyIndex{129}[0m
2023/06/14 11:05:11.208534 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {132} to {133}[0m
2023/06/14 11:05:11.208566 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {134}  to {132}[0m
2023/06/14 11:05:11.209743 test_test.go:210: [0;37m[info] 0: client new put 0 00000013,x 0 13 y
[0m
2023/06/14 11:05:11.210151 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000014
[0m
2023/06/14 11:05:11.210172 test_test.go:210: [0;37m[info] 4: client new put 4 00000011,x 4 11 y
[0m
2023/06/14 11:05:11.212530 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{133} commitIdx{132} trunIdx{113}, applyIndex{132}[0m
2023/06/14 11:05:11.210054 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{133} commitIdx{132} trunIdx{113}, applyIndex{132}[0m
2023/06/14 11:05:11.212670 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{21}[0m
2023/06/14 11:05:11.212800 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{22}[0m
2023/06/14 11:05:11.212884 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{23}[0m
2023/06/14 11:05:11.212940 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{24}[0m
2023/06/14 11:05:11.212989 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {134} to {137}[0m
2023/06/14 11:05:11.213023 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {138}  to {133}[0m
2023/06/14 11:05:11.215116 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{132} commitIdx{130} trunIdx{113}, applyIndex{130}[0m
2023/06/14 11:05:11.215589 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {133} to {134}[0m
2023/06/14 11:05:11.215618 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {135}  to {132}[0m
2023/06/14 11:05:11.216854 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {133} to {134}[0m
2023/06/14 11:05:11.216889 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {135}  to {133}[0m
2023/06/14 11:05:11.218132 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{134} commitIdx{132} trunIdx{113}, applyIndex{132}[0m
2023/06/14 11:05:11.218320 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {134} to {135}[0m
2023/06/14 11:05:11.218343 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {136}  to {134}[0m
2023/06/14 11:05:11.219260 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{135} commitIdx{132} trunIdx{113}, applyIndex{132}[0m
2023/06/14 11:05:11.219407 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {135} to {137}[0m
2023/06/14 11:05:11.219428 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {138}  to {135}[0m
2023/06/14 11:05:11.221772 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{137} commitIdx{132} trunIdx{113}, applyIndex{132}[0m
2023/06/14 11:05:11.222080 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{134} commitIdx{132} trunIdx{113}, applyIndex{132}[0m
2023/06/14 11:05:11.222308 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {134} to {136}[0m
2023/06/14 11:05:11.222334 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {137}  to {134}[0m
2023/06/14 11:05:11.223109 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{136} commitIdx{132} trunIdx{113}, applyIndex{132}[0m
2023/06/14 11:05:11.231386 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {136} to {137}[0m
2023/06/14 11:05:11.232377 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {138}  to {136}[0m
2023/06/14 11:05:11.233985 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{137} commitIdx{132} trunIdx{113}, applyIndex{132}[0m
2023/06/14 11:05:11.235953 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{137} commitIdx{132} trunIdx{113}, applyIndex{132}[0m
2023/06/14 11:05:11.236206 raft.go:329: [0;37m[info] Node{1} start hearbeat term{11}, ticker{99}[0m
2023/06/14 11:05:11.236352 raft.go:664: [0;37m[info] Node{1}, resetheart{99}[0m
2023/06/14 11:05:11.241771 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {137} to {137}[0m
2023/06/14 11:05:11.242161 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {138}  to {137}[0m
2023/06/14 11:05:11.245816 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{137} commitIdx{133} trunIdx{113}, applyIndex{133}[0m
2023/06/14 11:05:11.247145 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {137} to {137}[0m
2023/06/14 11:05:11.248560 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {138}  to {137}[0m
2023/06/14 11:05:11.257893 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{137} commitIdx{133} trunIdx{113}, applyIndex{133}[0m
2023/06/14 11:05:11.260193 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {137} to {137}[0m
2023/06/14 11:05:11.260023 test_test.go:210: [0;37m[info] 0: client new put 0 00000014,x 0 14 y
[0m
2023/06/14 11:05:11.262772 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {138}  to {137}[0m
2023/06/14 11:05:11.259266 test_test.go:210: [0;37m[info] 3: client new put 3 00000012,x 3 12 y
[0m
2023/06/14 11:05:11.259587 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {137} to {137}[0m
2023/06/14 11:05:11.270618 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {138}  to {137}[0m
2023/06/14 11:05:11.259605 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000013
[0m
2023/06/14 11:05:11.274707 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{137} commitIdx{137} trunIdx{113}, applyIndex{137}[0m
2023/06/14 11:05:11.275154 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{25}[0m
2023/06/14 11:05:11.275205 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{26}[0m
2023/06/14 11:05:11.275279 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {138} to {139}[0m
2023/06/14 11:05:11.276393 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {140}  to {137}[0m
2023/06/14 11:05:11.280620 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{139} commitIdx{137} trunIdx{113}, applyIndex{137}[0m
2023/06/14 11:05:11.274882 test_test.go:210: [0;37m[info] 4: client new put 4 00000012,x 4 12 y
[0m
2023/06/14 11:05:11.280867 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{27}[0m
2023/06/14 11:05:11.281029 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {140} to {140}[0m
2023/06/14 11:05:11.281053 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {141}  to {139}[0m
2023/06/14 11:05:11.269500 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{137} commitIdx{137} trunIdx{113}, applyIndex{137}[0m
2023/06/14 11:05:11.282500 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {138} to {139}[0m
2023/06/14 11:05:11.282516 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {140}  to {137}[0m
2023/06/14 11:05:11.274964 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000014
[0m
2023/06/14 11:05:11.285629 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{139} commitIdx{137} trunIdx{113}, applyIndex{137}[0m
2023/06/14 11:05:11.287013 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{140} commitIdx{137} trunIdx{113}, applyIndex{137}[0m
2023/06/14 11:05:11.287066 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{28}[0m
2023/06/14 11:05:11.287112 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{29}[0m
2023/06/14 11:05:11.287150 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {141} to {142}[0m
2023/06/14 11:05:11.287185 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {143}  to {140}[0m
2023/06/14 11:05:11.288310 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {139} to {140}[0m
2023/06/14 11:05:11.288355 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {141}  to {139}[0m
2023/06/14 11:05:11.290379 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{140} commitIdx{137} trunIdx{113}, applyIndex{137}[0m
2023/06/14 11:05:11.293351 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{142} commitIdx{137} trunIdx{113}, applyIndex{137}[0m
2023/06/14 11:05:11.293460 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {140} to {142}[0m
2023/06/14 11:05:11.293470 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {143}  to {140}[0m
2023/06/14 11:05:11.294857 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{142} commitIdx{137} trunIdx{113}, applyIndex{137}[0m
2023/06/14 11:05:11.298461 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{137} commitIdx{137} trunIdx{113}, applyIndex{137}[0m
2023/06/14 11:05:11.298821 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {138} to {141}[0m
2023/06/14 11:05:11.298857 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {142}  to {137}[0m
2023/06/14 11:05:11.301774 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{141} commitIdx{137} trunIdx{113}, applyIndex{137}[0m
2023/06/14 11:05:11.306878 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {141} to {142}[0m
2023/06/14 11:05:11.306942 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {143}  to {141}[0m
2023/06/14 11:05:11.312414 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{142} commitIdx{139} trunIdx{113}, applyIndex{139}[0m
2023/06/14 11:05:11.316159 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{142} commitIdx{140} trunIdx{113}, applyIndex{140}[0m
2023/06/14 11:05:11.318916 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{142} commitIdx{141} trunIdx{113}, applyIndex{141}[0m
2023/06/14 11:05:11.320978 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{142} commitIdx{140} trunIdx{113}, applyIndex{140}[0m
2023/06/14 11:05:11.321184 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {142} to {142}[0m
2023/06/14 11:05:11.321208 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {143}  to {142}[0m
2023/06/14 11:05:11.327670 test_test.go:210: [0;37m[info] 0: client new put 0 00000015,x 0 15 y
[0m
2023/06/14 11:05:11.327827 test_test.go:210: [0;37m[info] 3: client new put 3 00000013,x 3 13 y
[0m
2023/06/14 11:05:11.328375 test_test.go:210: [0;37m[info] 4: client new put 4 00000013,x 4 13 y
[0m
2023/06/14 11:05:11.346975 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{142} commitIdx{141} trunIdx{113}, applyIndex{141}[0m
2023/06/14 11:05:11.347080 raft.go:329: [0;37m[info] Node{1} start hearbeat term{11}, ticker{101}[0m
2023/06/14 11:05:11.347093 raft.go:664: [0;37m[info] Node{1}, resetheart{101}[0m
2023/06/14 11:05:11.346804 test_test.go:210: [0;37m[info] 1: client new put 1 00000013,x 1 13 y
[0m
2023/06/14 11:05:11.347109 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{30}[0m
2023/06/14 11:05:11.347476 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{31}[0m
2023/06/14 11:05:11.347501 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{32}[0m
2023/06/14 11:05:11.347571 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {143} to {145}[0m
2023/06/14 11:05:11.347594 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {146}  to {142}[0m
2023/06/14 11:05:11.352163 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{142} commitIdx{141} trunIdx{113}, applyIndex{141}[0m
2023/06/14 11:05:11.352629 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {143} to {143}[0m
2023/06/14 11:05:11.352657 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {144}  to {142}[0m
2023/06/14 11:05:11.357961 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{143} commitIdx{142} trunIdx{113}, applyIndex{142}[0m
2023/06/14 11:05:11.358161 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {143} to {145}[0m
2023/06/14 11:05:11.358194 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {146}  to {143}[0m
2023/06/14 11:05:11.360190 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{142} commitIdx{142} trunIdx{113}, applyIndex{142}[0m
2023/06/14 11:05:11.360347 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {143} to {145}[0m
2023/06/14 11:05:11.360357 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {146}  to {142}[0m
2023/06/14 11:05:11.367020 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{145} commitIdx{142} trunIdx{113}, applyIndex{142}[0m
2023/06/14 11:05:11.367353 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{145} commitIdx{142} trunIdx{113}, applyIndex{142}[0m
2023/06/14 11:05:11.370906 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{145} commitIdx{142} trunIdx{113}, applyIndex{142}[0m
2023/06/14 11:05:11.371040 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{33}[0m
2023/06/14 11:05:11.371345 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {146} to {146}[0m
2023/06/14 11:05:11.371395 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {147}  to {145}[0m
2023/06/14 11:05:11.371964 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000014
[0m
2023/06/14 11:05:11.378037 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {145} to {146}[0m
2023/06/14 11:05:11.378109 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {147}  to {145}[0m
2023/06/14 11:05:11.379549 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {145} to {146}[0m
2023/06/14 11:05:11.380422 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {147}  to {145}[0m
2023/06/14 11:05:11.380645 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000014
[0m
2023/06/14 11:05:11.380755 test_test.go:210: [0;37m[info] 0: client new put 0 00000016,x 0 16 y
[0m
