# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.157314 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2023/06/14 11:05:06.178015 raft.go:198: [0;37m[info] raft{1} new succeed important state: vote{0} term{5} commit{5} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:06.178107 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 214.46µs[0m
2023/06/14 11:05:06.872939 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.873579 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.875620 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.875683 raft.go:369: [0;37m[info] node{3} become leader in term{6}[0m
2023/06/14 11:05:06.875753 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{1}[0m
2023/06/14 11:05:06.876070 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {6} to {6}[0m
2023/06/14 11:05:06.876096 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.876598 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.877599 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.877789 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {6} to {6}[0m
2023/06/14 11:05:06.877822 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.877939 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {6} to {6}[0m
2023/06/14 11:05:06.877966 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.877803 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {6} to {6}[0m
2023/06/14 11:05:06.878650 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.880330 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.880385 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.880593 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {6} to {6}[0m
2023/06/14 11:05:06.881998 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.884318 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.886662 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.886784 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {6} to {6}[0m
2023/06/14 11:05:06.886958 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {7}  to {6}[0m
2023/06/14 11:05:06.887072 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.887186 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {6} to {6}[0m
2023/06/14 11:05:06.887204 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {7}  to {6}[0m
2023/06/14 11:05:06.888526 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.889151 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.890737 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.892563 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.893404 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.922589 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{15}[0m
2023/06/14 11:05:06.922631 raft.go:664: [0;37m[info] Node{3}, resetheart{15}[0m
2023/06/14 11:05:06.924096 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.925828 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.926936 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.926978 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.927910 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.021154 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{17}[0m
2023/06/14 11:05:07.021304 raft.go:664: [0;37m[info] Node{3}, resetheart{17}[0m
2023/06/14 11:05:07.022193 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.022724 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.023616 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.023672 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.026995 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.124459 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{19}[0m
2023/06/14 11:05:07.124520 raft.go:664: [0;37m[info] Node{3}, resetheart{19}[0m
2023/06/14 11:05:07.125818 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.126629 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.127028 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.128111 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.131238 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.178733 test_test.go:210: [0;37m[info] 4: client new put 4 00000000,x 4 0 y
[0m
2023/06/14 11:05:07.178801 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{2}[0m
2023/06/14 11:05:07.178827 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {7} to {7}[0m
2023/06/14 11:05:07.178837 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:07.179184 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000000
[0m
2023/06/14 11:05:07.179211 test_test.go:210: [0;37m[info] 1: client new put 1 00000000,x 1 0 y
[0m
2023/06/14 11:05:07.179252 test_test.go:210: [0;37m[info] 0: client new put 0 00000000,x 0 0 y
[0m
2023/06/14 11:05:07.179285 test_test.go:210: [0;37m[info] 2: client new put 2 00000000,x 2 0 y
[0m
2023/06/14 11:05:07.179507 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000000
[0m
2023/06/14 11:05:07.179635 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000000
[0m
2023/06/14 11:05:07.179674 test_test.go:210: [0;37m[info] 3: client new put 3 00000000,x 3 0 y
[0m
2023/06/14 11:05:07.180285 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.180336 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{3}[0m
2023/06/14 11:05:07.181599 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{4}[0m
2023/06/14 11:05:07.181664 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{5}[0m
2023/06/14 11:05:07.181727 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{6}[0m
2023/06/14 11:05:07.181765 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {8} to {11}[0m
2023/06/14 11:05:07.181797 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:07.181103 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {7} to {7}[0m
2023/06/14 11:05:07.182920 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:07.181038 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {7} to {7}[0m
2023/06/14 11:05:07.183545 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:07.181280 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {7} to {7}[0m
2023/06/14 11:05:07.183914 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:07.184297 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.181436 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {7} to {7}[0m
2023/06/14 11:05:07.184790 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:07.185158 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.185397 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{11} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.185981 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {7} to {11}[0m
2023/06/14 11:05:07.186011 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:07.186456 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{11} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.186542 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {7} to {11}[0m
2023/06/14 11:05:07.186549 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:07.186709 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.186811 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {7} to {11}[0m
2023/06/14 11:05:07.186817 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:07.187695 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.187851 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {7} to {11}[0m
2023/06/14 11:05:07.187862 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:07.188044 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{11} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.188161 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {11} to {11}[0m
2023/06/14 11:05:07.188175 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:07.188310 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{11} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.188475 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {11} to {11}[0m
2023/06/14 11:05:07.188561 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:07.189927 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{11} commitIdx{7} trunIdx{5}, applyIndex{7}[0m
2023/06/14 11:05:07.190003 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {11} to {11}[0m
2023/06/14 11:05:07.190012 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:07.190879 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{11} commitIdx{7} trunIdx{5}, applyIndex{7}[0m
2023/06/14 11:05:07.191387 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{11} commitIdx{7} trunIdx{5}, applyIndex{7}[0m
2023/06/14 11:05:07.191454 test_test.go:210: [0;37m[info] 4: client new put 4 00000001,x 4 1 y
[0m
2023/06/14 11:05:07.192610 test_test.go:210: [0;37m[info] 1: client new put 1 00000001,x 1 1 y
[0m
2023/06/14 11:05:07.192719 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {11} to {11}[0m
2023/06/14 11:05:07.192728 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:07.193396 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{11} commitIdx{7} trunIdx{5}, applyIndex{7}[0m
2023/06/14 11:05:07.193640 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {11} to {11}[0m
2023/06/14 11:05:07.193664 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:07.195151 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.195222 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{7}[0m
2023/06/14 11:05:07.195292 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{8}[0m
2023/06/14 11:05:07.195333 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {12} to {13}[0m
2023/06/14 11:05:07.195346 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {14}  to {11}[0m
2023/06/14 11:05:07.197549 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{11} commitIdx{7} trunIdx{5}, applyIndex{7}[0m
2023/06/14 11:05:07.197647 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {11} to {11}[0m
2023/06/14 11:05:07.197654 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:07.197881 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.198135 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{13} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.198309 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {12} to {13}[0m
2023/06/14 11:05:07.198323 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {14}  to {11}[0m
2023/06/14 11:05:07.199525 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.199588 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {12} to {13}[0m
2023/06/14 11:05:07.199595 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {14}  to {11}[0m
2023/06/14 11:05:07.199779 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{13} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.199829 test_test.go:210: [0;37m[info] 0: client new put 0 00000001,x 0 1 y
[0m
2023/06/14 11:05:07.199960 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{13} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.200005 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000001
[0m
2023/06/14 11:05:07.200066 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{9}[0m
2023/06/14 11:05:07.200096 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{10}[0m
2023/06/14 11:05:07.200096 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.200107 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {14} to {15}[0m
2023/06/14 11:05:07.200124 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {16}  to {13}[0m
2023/06/14 11:05:07.200152 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {12} to {13}[0m
2023/06/14 11:05:07.200159 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {14}  to {11}[0m
2023/06/14 11:05:07.199896 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000001
[0m
2023/06/14 11:05:07.200664 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{13} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.200685 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.201660 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{15} commitIdx{13} trunIdx{5}, applyIndex{13}[0m
2023/06/14 11:05:07.201790 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{11}[0m
2023/06/14 11:05:07.201848 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {16} to {16}[0m
2023/06/14 11:05:07.201942 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {17}  to {15}[0m
2023/06/14 11:05:07.203022 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{16} commitIdx{13} trunIdx{5}, applyIndex{13}[0m
2023/06/14 11:05:07.204056 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {12} to {13}[0m
2023/06/14 11:05:07.204377 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {14}  to {11}[0m
2023/06/14 11:05:07.204467 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {13} to {16}[0m
2023/06/14 11:05:07.204495 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {17}  to {13}[0m
2023/06/14 11:05:07.204247 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {14} to {15}[0m
2023/06/14 11:05:07.205413 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {16}  to {13}[0m
2023/06/14 11:05:07.206592 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {13} to {16}[0m
2023/06/14 11:05:07.206612 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {17}  to {13}[0m
2023/06/14 11:05:07.207026 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{15} commitIdx{13} trunIdx{5}, applyIndex{13}[0m
2023/06/14 11:05:07.207092 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {15} to {16}[0m
2023/06/14 11:05:07.207104 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {17}  to {15}[0m
2023/06/14 11:05:07.207546 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{13} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
